2021-06-18 21:40:39,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥10.00,零钱,支付成功,4200001200202106188966401508	,0120210618001915344032	,"/"
2021-06-18 21:15:45,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥10.50,零钱,支付成功,4200001026202106181880090038	,03222106187654388700859	,"/"
2021-06-18 16:40:32,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥3.50,零钱,支付成功,4200001230202106187725076677	,03212106186003133103986	,"/"
2021-06-18 13:56:09,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥3.00,零钱,支付成功,4200001190202106180555922754	,1120210618001909349208	,"/"
2021-06-18 12:11:57,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001161202106187974207334	,0120210618001913537371	,"/"
2021-06-18 08:06:02,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥4.00,零钱,支付成功,4200001184202106180809030394	,1120210618001908259451	,"/"
2021-06-18 01:52:47,商户消费,军武优选,"皮筋软糯肉质细腻开袋即食东坡烤鸡背",支出,¥100.90,零钱,支付成功,4200001158202106187178796697	,210618015242262182	,"/"
2021-06-17 21:49:54,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥7.50,零钱,支付成功,4200001210202106176071736193	,03242106177859335002145	,"/"
2021-06-17 08:29:53,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥5.00,零钱,支付成功,4200001168202106171245666787	,1120210617001905446143	,"/"
2021-06-16 21:13:10,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥18.00,零钱,支付成功,4200001223202106162355802122	,03222106167638903703820	,"/"
2021-06-16 15:57:59,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥9.00,零钱,支付成功,4200001149202106164368253003	,0720210616001957892261	,"/"
2021-06-16 08:06:00,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥4.00,零钱,支付成功,4200001158202106168186319311	,0120210616001906920531	,"/"
2021-06-15 14:01:08,扫二维码付款,华师相馆,"收款方备注:二维码收款",支出,¥2.50,零钱,已转账,100010710121061500058222560590994233	,10001071012021061501489188387511	,"/"
2021-06-15 12:26:25,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥3.50,零钱,支付成功,4200001184202106155125801625	,0320210615001901240358	,"/"
2021-06-15 08:23:46,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥4.00,零钱,支付成功,4200001161202106152119003917	,0320210615001900453635	,"/"
2021-06-14 20:14:27,商户消费,华南师大南海校区超市,"华南师大南海校区超市",支出,¥4.50,零钱,支付成功,4200001225202106148009693555	,03222106147286625401267	,"/"
2021-06-14 17:24:59,转账,20电商马越c40a,"转账备注:微信转账",支出,¥22.00,零钱,朋友已收钱,100005000121061400064222148748265233	,1000050001202106140006727253342	,"/"
2021-06-14 16:43:06,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥8.00,零钱,支付成功,4200001219202106146803233022	,03222106146018539200389	,"/"
2021-06-14 10:07:51,微信红包（单发）,发给20 电商王天诚c401,"/",支出,¥30.50,零钱,支付成功,100003980121061400064222046628849233	,1000039801202106146186261578086	,"/"
2021-06-13 20:12:39,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥6.50,零钱,支付成功,4200001020202106139563205905	,03232106137275851201885	,"/"
2021-06-13 11:22:08,转账,20 电商王天诚c401,"转账备注:微信转账",支出,¥11.00,零钱,朋友已收钱,100005000121061300064222559039301233	,1000050001202106130207147428286	,"/"
2021-06-12 18:39:14,商户消费,美食坊（狮山店）,"美团收银909700175139439320",支出,¥11.00,零钱,支付成功,4200001020202106128845782385	,0461368603657308918207528	,"/"
2021-06-11 22:15:25,扫二维码付款,华师相馆,"收款方备注:二维码收款",支出,¥4.70,零钱,已转账,100010710121061100058222407973424233	,10001071012021061101954163037618	,"/"
2021-06-11 22:10:18,扫二维码付款,华师相馆,"收款方备注:二维码收款",支出,¥3.50,零钱,已转账,100010710121061100058221907962661233	,10001071012021061101407594632562	,"/"
2021-06-11 12:00:53,商户消费,美食坊（狮山店）,"美团收银909700175129119522",支出,¥10.50,零钱,支付成功,4200001028202106110759349384	,0461368603655409908307528	,"/"
2021-06-09 21:52:28,商户消费,美食坊（狮山店）,"美团收银909700175120999092",支出,¥5.00,零钱,支付成功,4200001022202106091867535844	,0461368603653909740907528	,"/"
2021-06-09 12:15:17,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001147202106099703531166	,0720210609001936047756	,"/"
2021-06-09 09:22:45,扫二维码付款,美食坊2,"收款方备注:二维码收款",支出,¥6.00,零钱,已转账,100004990121060900058222468616080233	,10000499012021060901591458321548	,"/"
2021-06-08 12:53:36,群收款,20 电商 符晏铭C401,"/",支出,¥6.58,零钱,支付成功,100004950121060800064222115864607233	,10000495012021060803109593867571	,"/"
2021-06-08 11:57:46,商户消费,华南师范大学,"华南师范大学-消费",支出,¥100.00,零钱,支付成功,4200001147202106086202868111	,202106080000062557	,"/"
2021-06-08 08:21:37,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥4.00,零钱,支付成功,4200001040202106085311717381	,0520210608001878659503	,"/"
2021-06-07 22:27:49,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥7.50,零钱,支付成功,4200001005202106074918630398	,03232106078086803800148	,"/"
2021-06-07 16:27:20,转账,20 电商 符晏铭C401,"转账备注:微信转账",支出,¥22.49,零钱,朋友已收钱,100005000121060700064221929786427233	,1000050001202106070508356011021	,"/"
2021-06-07 14:18:09,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001046202106076151385572	,0520210607001876745473	,"/"
2021-06-07 08:25:02,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥4.00,零钱,支付成功,4200001039202106070291085131	,1120210607001875167328	,"/"
2021-06-06 17:33:52,商户消费,美食坊（狮山店）,"美团收银909700175098369912",支出,¥16.50,零钱,支付成功,4200001018202106066761463366	,0461368603649963300107528	,"/"
2021-06-06 09:35:34,转账,20 电商王天诚c401,"转账备注:微信转账",支出,¥22.00,零钱,朋友已收钱,100005000121060600064222304508245233	,1000050001202106061206293703428	,"/"
2021-06-05 18:06:46,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001036202106056304465177	,0120210605001875137657	,"/"
2021-06-05 15:06:51,转账,20 电商王天诚c401,"转账备注:微信转账",收入,¥428.00,/,已存入零钱,1000050001202106050900963258556	,/	,"/"
2021-06-05 10:42:58,商户消费,美食坊（狮山店）,"美团收银909700175088940191",支出,¥13.00,零钱,支付成功,4200001010202106057356824415	,0461368603647880543007528	,"/"
2021-06-04 19:22:28,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001031202106047047410069	,0720210604001921988516	,"/"
2021-06-04 17:52:07,商户消费,美食坊（狮山店）,"美团收银909700175084247207",支出,¥10.00,零钱,支付成功,4200001009202106046018482431	,0461368603647147768507528	,"/"
2021-06-04 15:21:23,零钱通转出-到零钱,/,"/",/,¥2005.45,零钱通,支付成功,18000073072106040028283100913233	,/	,"/"
2021-06-04 13:50:42,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥3.00,零钱,支付成功,4200001039202106048793383024	,0120210604001871257028	,"/"
2021-06-03 18:29:14,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥8.00,零钱,支付成功,4200001040202106030358223533	,1120210603001864828915	,"/"
2021-06-03 18:25:05,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥1.00,零钱,支付成功,4200001033202106035018699866	,0720210603001918847300	,"/"
2021-06-03 17:37:37,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥2.00,零钱,支付成功,4200001036202106030110364716	,0720210603001918650209	,"/"
2021-06-03 07:47:34,转账,20 电商王天诚c401,"转账备注:微信转账",支出,¥32.00,零钱,朋友已收钱,100005000121060300064222089702286233	,1000050001202106030708348900403	,"/"
2021-06-03 02:25:15,转账,20 电商王天诚c401,"转账备注:微信转账",支出,¥5.00,零钱,朋友已收钱,100005000121060300064221907136184233	,1000050001202106030906882424083	,"/"
2021-06-02 13:56:16,商户消费,佛山市南海区榄岭水果店,"佛山市南海区榄岭水果店-消费",支出,¥1.00,零钱,支付成功,4200001049202106028847615932	,0320210602001861909012	,"/"
2021-06-02 10:51:08,扫二维码付款,美食坊2,"收款方备注:二维码收款",支出,¥6.00,零钱,已转账,100004990121060200058222166523725233	,10000499012021060201166598464589	,"/"
2021-06-01 22:01:37,商户消费,华师大二楼超市,"华师大二楼超市",支出,¥18.50,零钱,支付成功,4200001015202106011819523188	,10232106017929644304420	,"/"
2021-06-01 11:59:21,商户消费,华南师范大学,"校园卡充值（公众号支付）",支出,¥50.00,零钱,支付成功,4200001017202106015170493229	,2106010000151620	,"/"
